00:00.019: OutFox0.4-git-deb0ec26acf
00:00.019: Compiled 20220619 @ 15:45:22 (build deb0ec26acf)
00:00.019: Log starting 2022-08-20 22:14:04
00:00.019:  
00:00.019: Reading 'Data/Defaults.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.021: Reading 'Data/Static.ini' failed: No such file or directory
00:00.074: Outfox Engine: SDL Subsystem Initialised.
00:00.074: OutFox Engine: Initializing Discord SDK
00:00.075: OutFox Engine: Core Creation Returned: Succeeded 0
00:00.075: Font Loaded
00:00.424: LoadNoteSkinDataRecursive: cs-vivid_v2 (Appearance/NoteSkins/dance/cs-vivid_v2/)
00:00.425: LoadNoteSkinDataRecursive: CS-note_v2 (Appearance/NoteSkins/dance/CS-note_v2/)
00:00.425: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.426: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.426: Load script "Appearance/NoteSkins/dance/CS-note_v2/NoteSkin.lua"
00:00.427: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.428: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.429: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.429: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.429: LoadNoteSkinDataRecursive: delta (Appearance/NoteSkins/dance/delta/)
00:00.431: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.431: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.432: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.432: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.434: Load script "Appearance/NoteSkins/dance/delta/NoteSkin.lua"
00:00.434: LoadNoteSkinDataRecursive: delta2019 (Appearance/NoteSkins/dance/delta2019/)
00:00.436: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.437: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.439: Load script "Appearance/NoteSkins/dance/delta2019/NoteSkin.lua"
00:00.439: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.442: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.443: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.444: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.444: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.447: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.447: LoadNoteSkinDataRecursive: midi-note-3d (Appearance/NoteSkins/dance/midi-note-3d/)
00:00.450: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.450: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.451: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.451: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.454: Load script "Appearance/NoteSkins/dance/midi-note-3d/NoteSkin.lua"
00:00.454: LoadNoteSkinDataRecursive: midi-routine-p1 (Appearance/NoteSkins/dance/midi-routine-p1/)
00:00.455: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.455: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.455: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.456: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.457: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.457: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.457: LoadNoteSkinDataRecursive: midi-routine-p2 (Appearance/NoteSkins/dance/midi-routine-p2/)
00:00.458: LoadNoteSkinDataRecursive: midi-routine-p1 (Appearance/NoteSkins/dance/midi-routine-p1/)
00:00.458: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.459: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.459: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.460: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.460: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.460: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.461: LoadNoteSkinDataRecursive: midi-solo (Appearance/NoteSkins/dance/midi-solo/)
00:00.462: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.462: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.463: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.464: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.464: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.464: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.465: LoadNoteSkinDataRecursive: midi-vivid (Appearance/NoteSkins/dance/midi-vivid/)
00:00.466: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.467: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.467: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.468: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.468: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.468: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.469: LoadNoteSkinDataRecursive: midi-vivid-3d (Appearance/NoteSkins/dance/midi-vivid-3d/)
00:00.470: LoadNoteSkinDataRecursive: midi-note (Appearance/NoteSkins/dance/midi-note/)
00:00.470: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.471: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.472: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.472: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.472: Load script "Appearance/NoteSkins/dance/midi-note/NoteSkin.lua"
00:00.473: LoadNoteSkinDataRecursive: outfox-color-holds (Appearance/NoteSkins/dance/outfox-color-holds/)
00:00.477: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.480: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.481: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.484: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.488: Load script "Appearance/NoteSkins/dance/outfox-color-holds/NoteSkin.lua"
00:00.488: LoadNoteSkinDataRecursive: outfox-itg (Appearance/NoteSkins/dance/outfox-itg/)
00:00.488: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.489: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.490: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.490: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.491: LoadNoteSkinDataRecursive: outfox-itg-3d (Appearance/NoteSkins/dance/outfox-itg-3d/)
00:00.491: LoadNoteSkinDataRecursive: outfox-note-3D (Appearance/NoteSkins/dance/outfox-note-3D/)
00:00.493: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.493: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.494: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.494: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.496: LoadNoteSkinDataRecursive: outfox-itg-3d+ (Appearance/NoteSkins/dance/outfox-itg-3d+/)
00:00.496: LoadNoteSkinDataRecursive: outfox-note-3D+ (Appearance/NoteSkins/dance/outfox-note-3D+/)
00:00.497: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.498: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.498: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.499: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.500: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.500: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.501: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.501: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.502: LoadNoteSkinDataRecursive: outfox-note-3d (Appearance/NoteSkins/dance/outfox-note-3d/)
00:00.502: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.502: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.503: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.503: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.503: LoadNoteSkinDataRecursive: outfox-note-3d+ (Appearance/NoteSkins/dance/outfox-note-3d+/)
00:00.503: LoadNoteSkinDataRecursive: outfox-note (Appearance/NoteSkins/dance/outfox-note/)
00:00.504: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.505: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.506: Load script "Appearance/NoteSkins/dance/outfox-note/NoteSkin.lua"
00:00.506: LoadNoteSkinDataRecursive: paw (Appearance/NoteSkins/dance/paw/)
00:00.508: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.509: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.511: Load script "Appearance/NoteSkins/dance/paw/NoteSkin.lua"
00:00.511: LoadNoteSkinDataRecursive: retro (Appearance/NoteSkins/dance/retro/)
00:00.515: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.515: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.516: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.516: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.519: Load script "Appearance/NoteSkins/dance/retro/NoteSkin.lua"
00:00.519: LoadNoteSkinDataRecursive: retrobar (Appearance/NoteSkins/dance/retrobar/)
00:00.522: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.522: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.523: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.524: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.526: Load script "Appearance/NoteSkins/dance/retrobar/NoteSkin.lua"
00:00.526: LoadNoteSkinDataRecursive: retrobar-splithand_whiteblue (Appearance/NoteSkins/dance/retrobar-splithand_whiteblue/)
00:00.531: LoadNoteSkinDataRecursive: default (Appearance/NoteSkins/dance/default/)
00:00.532: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.533: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.533: Load script "Appearance/NoteSkins/dance/default/NoteSkin.lua"
00:00.538: Load script "Appearance/NoteSkins/dance/retrobar-splithand_whiteblue/NoteSkin.lua"
00:00.538: LoadNoteSkinDataRecursive: broadhead (Appearance/NoteSkins/global/broadhead/)
00:00.541: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.542: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.545: Load script "Appearance/NoteSkins/global/broadhead/NoteSkin.lua"
00:00.545: LoadNoteSkinDataRecursive: broadhead-3d (Appearance/NoteSkins/global/broadhead-3d/)
00:00.546: LoadNoteSkinDataRecursive: broadhead (Appearance/NoteSkins/global/broadhead/)
00:00.547: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.547: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.548: Load script "Appearance/NoteSkins/global/broadhead/NoteSkin.lua"
00:00.549: LoadNoteSkinDataRecursive: broadhead-3d+ (Appearance/NoteSkins/global/broadhead-3d+/)
00:00.550: LoadNoteSkinDataRecursive: broadhead (Appearance/NoteSkins/global/broadhead/)
00:00.550: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.551: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.552: Load script "Appearance/NoteSkins/global/broadhead/NoteSkin.lua"
00:00.553: LoadNoteSkinDataRecursive: broadhead-columns (Appearance/NoteSkins/global/broadhead-columns/)
00:00.558: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.559: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.564: Load script "Appearance/NoteSkins/global/broadhead-columns/NoteSkin.lua"
00:00.565: LoadNoteSkinDataRecursive: crystal (Appearance/NoteSkins/global/crystal/)
00:00.568: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.569: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.573: Load script "Appearance/NoteSkins/global/crystal/NoteSkin.lua"
00:00.573: LoadNoteSkinDataRecursive: crystal4k (Appearance/NoteSkins/global/crystal4k/)
00:00.576: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.577: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.580: Load script "Appearance/NoteSkins/global/crystal4k/NoteSkin.lua"
00:00.580: LoadNoteSkinDataRecursive: exact3d (Appearance/NoteSkins/global/exact3d/)
00:00.584: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.585: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.589: Load script "Appearance/NoteSkins/global/exact3d/NoteSkin.lua"
00:00.589: LoadNoteSkinDataRecursive: fourv2 (Appearance/NoteSkins/global/fourv2/)
00:00.593: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.594: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.597: Load script "Appearance/NoteSkins/global/fourv2/NoteSkin.lua"
00:00.597: LoadNoteSkinDataRecursive: glider-note (Appearance/NoteSkins/global/glider-note/)
00:00.600: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.601: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.604: Load script "Appearance/NoteSkins/global/glider-note/NoteSkin.lua"
00:00.604: LoadNoteSkinDataRecursive: lambda (Appearance/NoteSkins/global/lambda/)
00:00.608: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.609: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.612: Load script "Appearance/NoteSkins/global/lambda/NoteSkin.lua"
00:00.612: LoadNoteSkinDataRecursive: paws (Appearance/NoteSkins/global/paws/)
00:00.614: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.615: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.616: Load script "Appearance/NoteSkins/global/paws/NoteSkin.lua"
00:00.616: LoadNoteSkinDataRecursive: paws-co-op (Appearance/NoteSkins/global/paws-co-op/)
00:00.618: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.619: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.621: Load script "Appearance/NoteSkins/global/paws-co-op/NoteSkin.lua"
00:00.621: LoadNoteSkinDataRecursive: paws-simpleholds (Appearance/NoteSkins/global/paws-simpleholds/)
00:00.623: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.624: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.626: Load script "Appearance/NoteSkins/global/paws-simpleholds/NoteSkin.lua"
00:00.626: LoadNoteSkinDataRecursive: shadowtip (Appearance/NoteSkins/global/shadowtip/)
00:00.629: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.630: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.633: Load script "Appearance/NoteSkins/global/shadowtip/NoteSkin.lua"
00:00.633: LoadNoteSkinDataRecursive: shadowtip-3d (Appearance/NoteSkins/global/shadowtip-3d/)
00:00.634: LoadNoteSkinDataRecursive: shadowtip (Appearance/NoteSkins/global/shadowtip/)
00:00.634: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.635: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.635: Load script "Appearance/NoteSkins/global/shadowtip/NoteSkin.lua"
00:00.637: LoadNoteSkinDataRecursive: shadowtip-3d+ (Appearance/NoteSkins/global/shadowtip-3d+/)
00:00.638: LoadNoteSkinDataRecursive: shadowtip (Appearance/NoteSkins/global/shadowtip/)
00:00.638: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.639: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.639: Load script "Appearance/NoteSkins/global/shadowtip/NoteSkin.lua"
00:00.641: LoadNoteSkinDataRecursive: webbed (Appearance/NoteSkins/global/webbed/)
00:00.645: LoadNoteSkinDataRecursive: common (Appearance/NoteSkins/common/common/)
00:00.646: Load script "Appearance/NoteSkins/common/common/NoteSkin.lua"
00:00.649: Load script "Appearance/NoteSkins/global/webbed/NoteSkin.lua"
00:00.650: ThemeManager::SwitchThemeAndLanguage: "CSLA-5.3-main", "en"
00:00.670: Loading "/Scripts/32log.lua" ...
00:00.671: Loading "/Scripts/extend_table.lua" ...
00:00.671: Loading "/Scripts/Timing.lua" ...
00:00.671: Loading "/Scripts/unavailable_functions.lua" ...
00:00.672: Loading "/Scripts/32log.lua" ...
00:00.672: Loading "/Scripts/extend_table.lua" ...
00:00.672: Loading "/Scripts/Timing.lua" ...
00:00.673: Loading "/Scripts/unavailable_functions.lua" ...
00:00.675: Loading "/Appearance/Themes/_fallback/Scripts/00 init.lua" ...
00:00.676: Loading "/Appearance/Themes/_fallback/Scripts/00 lua5.3.lua" ...
00:00.676: Loading "/Appearance/Themes/_fallback/Scripts/01 alias.lua" ...
00:00.676: Loading "/Appearance/Themes/_fallback/Scripts/01 base.lua" ...
00:00.677: Loading "/Appearance/Themes/_fallback/Scripts/01 IniFile.lua" ...
00:00.677: Loading "/Appearance/Themes/_fallback/Scripts/02 Actor.lua" ...
00:00.677: Loading "/Appearance/Themes/_fallback/Scripts/02 ActorDef.lua" ...
00:00.678: Loading "/Appearance/Themes/_fallback/Scripts/02 Branches.lua" ...
00:00.678: Loading "/Appearance/Themes/_fallback/Scripts/02 Colors.lua" ...
00:00.679: Loading "/Appearance/Themes/_fallback/Scripts/02 Debug.lua" ...
00:00.679: Loading "/Appearance/Themes/_fallback/Scripts/02 Enum.lua" ...
00:00.679: Loading "/Appearance/Themes/_fallback/Scripts/02 OptionsMenu.lua" ...
00:00.680: Loading "/Appearance/Themes/_fallback/Scripts/02 Other.lua" ...
00:00.680: Loading "/Appearance/Themes/_fallback/Scripts/02 Serialize.lua" ...
00:00.680: Loading "/Appearance/Themes/_fallback/Scripts/02 Sprite.lua" ...
00:00.681: Loading "/Appearance/Themes/_fallback/Scripts/02 StageMods.lua" ...
00:00.681: Loading "/Appearance/Themes/_fallback/Scripts/02 ThemePrefs.lua" ...
00:00.681: Loading "/Appearance/Themes/_fallback/Scripts/02 ThemePrefsRows.lua" ...
00:00.681: Loading "/Appearance/Themes/_fallback/Scripts/02 Utilities.lua" ...
00:00.682: Loading "/Appearance/Themes/_fallback/Scripts/03 CustomSpeedMods.lua" ...
00:00.683: Loading "/Appearance/Themes/_fallback/Scripts/03 DisplaySpecs.lua" ...
00:00.683: Loading "/Appearance/Themes/_fallback/Scripts/03 Gameplay.lua" ...
00:00.684: Loading "/Appearance/Themes/_fallback/Scripts/03 GamePreferences.lua" ...
00:00.684: Loading "/Appearance/Themes/_fallback/Scripts/03 ModuleSys.lua" ...
00:00.684: Loading "/Appearance/Themes/_fallback/Scripts/03 ThemeAndGamePrefs.lua" ...
00:00.685: Loading "/Appearance/Themes/_fallback/Scripts/03 ThemeLibrary.lua" ...
00:00.685: Loading "/Appearance/Themes/_fallback/Scripts/03 UserPreferences2.lua" ...
00:00.685: Reading 'Appearance/Themes/_fallback/ThemeInfo.ini' failed: No such file or directory
00:00.685: Loading "/Appearance/Themes/_fallback/Scripts/04 CreditsHelpers.lua" ...
00:00.723: Loading "/Appearance/Themes/_fallback/Scripts/04 LogDisplay.lua" ...
00:00.724: Loading "/Appearance/Themes/_fallback/Scripts/04 NumPadEntry.lua" ...
00:00.724: Loading "/Appearance/Themes/_fallback/Scripts/04 pause_menu_helper.lua" ...
00:00.725: Loading "/Appearance/Themes/_fallback/Scripts/04 SetBGFitHelpers.lua" ...
00:00.725: Loading "/Appearance/Themes/_fallback/Scripts/05. ColumnModAliases.lua" ...
00:00.725: Loading "/Appearance/Themes/_fallback/Scripts/find_missing_lang_strings.lua" ...
00:00.728: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/00 ThemeInfo.lua" ...
00:00.728: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 BranchesCS.lua" ...
00:00.729: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 Colors.lua" ...
00:00.729: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 Lyrics.lua" ...
00:00.730: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 PCheckCS.lua" ...
00:00.731: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 Sprite.lua" ...
00:00.731: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 StageMods.lua" ...
00:00.731: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/02 TextBanner.lua" ...
00:00.732: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/03 CustomSpeedMods.lua" ...
00:00.732: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/03 OptionsCS.lua" ...
00:00.746: SetAdhoc : JudgeSetP1
00:00.753: SetAdhoc : CHideP1
00:00.754: SetAdhoc : GraphTypeP2
00:00.754: SetAdhoc : CCoverStrP2
00:00.755: SetAdhoc : CHideP2
00:00.756: SetAdhoc : GamePlaySpeedIncrementP2
00:00.757: SetAdhoc : GamePlaySpeedIncrementP1
00:00.757: SetAdhoc : ScoreGraphP2
00:00.758: SetAdhoc : LastSortChP2
00:00.758: SetAdhoc : ScoreGraphP1
00:00.759: SetAdhoc : I_Fctext
00:00.760: SetAdhoc : CBGMode
00:00.760: SetAdhoc : IngameStatsP2
00:00.761: SetAdhoc : Fctext
00:00.761: SetAdhoc : CCoverStrP1
00:00.762: SetAdhoc : GraphTypeP1
00:00.762: SetAdhoc : CAppearanceP1
00:00.763: SetAdhoc : SLoadCheckFlag
00:00.764: SetAdhoc : IngameStatsP1
00:00.764: SetAdhoc : CProTimingP1
00:00.765: SetAdhoc : ScreenFilterV2P2
00:00.765: SetAdhoc : ScreenFilterV2P1
00:00.766: SetAdhoc : FavoriteCountP2
00:00.766: SetAdhoc : FavoriteCountP1
00:00.767: SetAdhoc : CharacterSetP2
00:00.768: SetAdhoc : CharacterSetP1
00:00.768: SetAdhoc : LastSortChP1
00:00.769: SetAdhoc : CRate
00:00.770: SetAdhoc : SRivalOpenP1
00:00.770: SetAdhoc : CProTimingP2
00:00.771: SetAdhoc : CCoverP1
00:00.771: SetAdhoc : GraphDistanceP2
00:00.772: SetAdhoc : SRivalOpenP2
00:00.772: SetAdhoc : CCoverP2
00:00.773: SetAdhoc : CAppearanceP2
00:00.774: SetAdhoc : JudgeSetP2
00:00.774: SetAdhoc : GraphDistanceP1
00:00.776: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/03 ThemePrefs.lua" ...
00:00.776: ThemePrefs.InitAll( prefs )
00:00.776: ThemePrefs.Init: loading from disk
00:00.776: IniFile.ReadFile( Save/ThemePrefs.ini )
/////////////////////////////////////////
00:00.776: WARNING: ReadFile(Save/ThemePrefs.ini): No such file or directory
/////////////////////////////////////////
00:00.776: AutoSetStyle doesn't exist, creating
00:00.776: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/04 CreditsHelpers.lua" ...
00:00.785: Loading /Appearance/Themes/_fallback/BGAnimations/ScreenInit background/ssc (doubleres).png, type FileType_Bitmap
00:00.785: Loading "/Appearance/Themes/CSLA-5.3-main/Scripts/04 Other.lua" ...
